filename,folder,extracted_text
73a8158ee961472799e57e72b1868f54_jpg.rf.c742931b6e59d7efd27bf3b7f0518b50.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.baa612706f635dfd470f3012e4ff7886.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.683416a96a1e0107b7c07a275d023b27.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.2e7c4b897c79a74047c89c0ca01a34bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.d5a5d339cfb6469dfb8fa34df8021634.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.513754bf1059e5a7ea8a4583d41924df.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.a8d030fff35066b7d584034c1636e61a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
D8E0Re_VsAEzhCg_jpg.rf.e5d8f20f6759bc75c69b41477106b0d9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0c0584201ff552c4bdcbe160315aa432_jpg.rf.534f1641661899795a3739217fd3c7bc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8988c5603729dd48f76f59d6f3c6148e_jpg.rf.6375892a9390c95396e32c4bc4db3094.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_36_png_jpg.rf.c0ad05c1cb9b92b6716d1d0348895008.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ce1ea2dcb0a8e8dac1e26793ad3d5ecb_jpg.rf.c6837f021ccd3bc29db81417cdf25e08.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-9-_jpg.rf.8251d5f767e8e1b483eb1691aa5507ae.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.74c9b56ffceeb9838d7a95ea6457d908.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
5a9f2c8658426f9b1b17bfa65ef0d62c_jpg.rf.7dc9fc7d11a77f38549991150afad773.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.afb01be36ab205ad2062368058465bd3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e731587b225d7bad435c4cfb7cbec669_jpg.rf.f556e07cc40ccf678ac5cc38ff280091.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.7b182808530b102250973ae9f0b980a6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
banner_jpg.rf.fe40b056146d8f3f02a6a565c982e072.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-6-_jpg.rf.da3ffcc5c1449bc643e3332ac27eb207.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.b41249510e55ea3a1def3b9d3d10b8de.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.7d17a7fe07f3cd120c41d0c2c9ec4e62.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46804894d63fe5b3fea2582cfa7657c7-2-_jpg.rf.d1b898bf5443a976c21e42bb3a9e5195.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.c119676b7c86bcdcf023aa6295519f62.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-10-_jpg.rf.fc7cdaa0472c41257abdf89361e12795.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.5a8a44004a83eab8087c7c5af85b3441.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b0d100d4275f891c2fbc6d9d56dbd123_jpg.rf.4282a10cf3bc1000795ad4408d23132e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab_jpg.rf.ab94b18b5c826e86aff29fbd82a4b36e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.9594523526b38eead48d9f0b85c43a3e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.07f82215bba9c7009955a2b61f31ae4c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-12-_jpg.rf.3608a65fadb917452ef4b02d83e440ea.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd73e0797834fecca12c450729c37fef_jpg.rf.425128722223f9e7b05198bed49296f2.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1_jpg.rf.bbadd63e51f9b1073d94974a599c8e7b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.3a5ea680d0469b61d4d90dd75c2d1ffc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94fc829f3e5abeea915fd790fba1ca4f_jpg.rf.776432027e7630bd818606b38b045ff3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
download_jpg.rf.e9680beb6d874aa981413842da31fcf0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.9606cbe1164ad280a75a642240853377.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
97d297f8384d0e9b857e3ebc0bd31dcd_jpg.rf.2eab687b714d502e3ae5bf71b2f0e05c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.41c55533bfefbdeb69616ec3441d5519.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-6-_jpg.rf.e818c5ea18c8586f3f2e2daf412daf20.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac-1-_jpg.rf.c82f0813d7698fd5c71b10a79087da99.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.5e96a525031c5dcaf215c701a5a256a4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
product-500x500_jpg.rf.e8d80848a6e25307faa449c21a5208dd.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.97e3249cc6f6d8996484b59b85b548be.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-1-_jpg.rf.a3b82292b2c2e47c818b2292d72ce955.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
94eb12c96f2d79889f4856eb47ae25a4_jpg.rf.de1f0f378b9c74d728e4623871ff0ed6.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.9ba213faec0bf7c0dba834e7afda8c5a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
102_509409293_jpg.rf.97aac93ad46b4501819fe35d661ac497.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar1_2366193f_jpg.rf.ab45e75b955eabed0f05595ff8d43a7f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.bcaa047a7d21f2d7e74b4ef8806ca278.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/valid/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
